ClusterID,Cluster_RP,ND,FD,Size
1,4578,0.0,0.0,1
2,4965,173.2555589,379.4044902,3
6,6664,55.20019478,1327.7060279999998,8
9,9459,0.0,377.023031,3
11,1770,106.29329080000001,106.29329080000001,1
12,4895,564.2673417999999,928.3831025000001,4
13,150,138.5038874,138.5038874,1
15,13198,0.0,763.0676089,12
26,16386,0.0,0.0,1
29,7089,107.94314840000001,1381.2412199999999,8
30,3453,595.3245528,595.3245528,1
31,16191,0.0,0.0,2
35,2595,230.92153330000002,315.85058829999997,2
36,6311,218.27124190000004,218.27124190000004,1
37,3206,0.0,32.69745814,2
46,5923,49.67569751,1177.770126,15
63,5075,0.0,0.0,1
71,72,0.0,0.0,1
86,1330,0.0,910.4134638,5
88,6490,356.0737587,356.0737587,1
97,10274,460.8750605,460.8750605,1
101,5201,0.0,0.0,1
113,12582,0.0,306.41869489999993,4
115,4395,0.0,819.7994229,4
121,75,0.0,0.0,1
127,317,0.0,0.0,1
134,12589,0.0,1571.747372,8
135,11525,395.0394207,584.273194,2
138,3616,144.33031730000002,144.33031730000002,1
139,10374,0.0,756.5410644,5
140,10379,545.8745864,545.8745864,1
141,303,50.44497965,50.44497965,1
142,18076,306.13924810000003,975.2747856000001,6
144,3846,0.0,705.2138813999999,3
148,7470,148.77550180000003,1002.497591,10
149,7419,0.0,1167.160375,5
150,7460,212.9221,1571.0179679999999,20
151,2813,91.43752047,649.5223323,2
152,3679,34.51320349,1226.570229,10
153,3880,112.4469723,312.89762060000004,3
155,149,0.0,1032.41119,11
156,321,0.0,764.9743264,9
157,4458,0.0,450.85817649999996,5
162,8751,0.0,252.154018,2
168,15432,0.0,0.0,1
169,7836,280.9491193,451.8850688,2
170,10887,24.02054665,1697.135643,52
171,5626,0.0,851.9627455,9
174,1014,497.5429895,497.5429895,1
176,6305,104.7762677,604.1128927999999,4
178,3901,47.33416074,608.4234918,2
179,6505,355.11544310000005,1339.367708,7
180,4745,452.64168499999994,1544.055695,6
181,9289,440.7555585,844.0284849999999,6
182,4480,0.0,306.4527456,2
183,5481,0.0,264.9107515,2
184,545,151.0544541,561.3488219,3
185,11599,7.1536489329999995,1484.7143720000001,10
187,1818,0.0,1059.6125550000002,8
188,3589,0.0,898.4422332999999,6
189,342,0.0,526.5235157999999,7
190,7463,101.1775002,937.9667912999998,4
191,11366,63.98379037,902.1700591,10
192,1419,172.5996515,390.23591719999996,2
193,10568,127.71626640000001,1207.675396,12
194,7408,0.0,487.5999715,3
195,2196,92.38424345,999.6728195000001,9
196,4300,74.55057309,1252.600524,6
197,4142,85.54837223,118.1962264,2
198,9658,0.0,1725.7030730000001,34
199,3675,147.2834559,463.9128428,3
200,180,0.0,169.35074419999998,2
201,3342,0.001238726,172.7065325,2
202,9315,0.0,1302.831385,11
203,8731,813.1515423,1821.844484,3
204,5914,0.0,1558.3064689999999,25
205,6128,26.57850689,1215.235097,15
206,2159,168.8157659,168.8157659,1
207,4249,0.0,884.8500426,11
208,10908,0.0,341.0435871,6
209,9901,26.6695782,427.7521087,3
210,8727,1010.384171,1270.332507,3
211,10561,5.310027997,1440.92395,12
212,8442,0.0,1623.1359730000001,32
214,10899,434.80114789999993,841.802191,6
219,118,0.0,1428.161572,5
220,8784,0.0,1622.656327,13
221,4208,0.0,1033.1114929999999,8
222,15373,0.0,1001.8330369999999,5
223,3379,35.59111321,716.7769421,3
226,507,91.61083083,91.61083083,1
227,11395,371.5851355,836.0576792,4
228,10370,412.337173,1963.3097890000001,15
229,11396,726.6865478999999,850.5565605,3
230,7468,251.58005240000003,696.8479722999999,2
231,11399,559.6091527000001,559.6091527000001,1
232,7835,237.53250380000003,739.7867323,2
233,6565,1087.3678710000002,1534.647263,4
236,8180,132.5010447,1206.843028,11
238,2289,0.0,0.0,1
239,7308,63.5411066,311.70053010000004,3
240,3879,2.289518127,1054.681654,4
241,8199,83.89390192,1765.0541690000002,17
242,3900,127.21783710000001,127.21783710000001,1
244,10998,0.0,307.8102336,2
245,6737,148.73663269999997,456.64196680000003,2
247,10979,97.90674551,669.6015525,5
248,10995,278.41711560000005,278.41711560000005,1
249,8680,117.82519620000001,944.3983367999999,7
250,8687,0.0,676.8711095,5
251,6032,16.48699924,16.48699924,1
255,5630,128.7636922,475.08919110000005,5
269,122,0.0,0.0,1
279,125,0.0,0.0,1
285,165,0.0,0.0,1
286,12404,693.6604528,1264.597282,11
291,8348,893.0590663999999,996.8122147,3
297,5745,676.536221,1090.957963,5
309,12735,9.738341875,926.2657406999999,2
328,3559,34.42829629,34.42829629,1
331,6389,0.0,221.97911040000002,2
340,6033,0.0,990.8467954,5
341,139,0.0,0.0,1
343,974,0.0,545.1199909,5
350,217,51.89963251,852.9186066,14
365,1851,299.313069,792.9376796,4
368,59,17.49773753,17.49773753,1
369,16382,171.5695109,736.7579258999999,2
370,7833,0.0,492.07508370000005,3
372,6343,0.0,0.0,1
384,17194,0.0,0.0,1
395,16383,0.0,683.5984617,6
406,9679,2.9377125630000003,1505.531939,14
415,16041,170.1071496,510.38666500000005,3
416,11446,436.7163499,436.7163499,1
421,12015,0.0,519.2408044,3
431,12839,288.6730503,288.6730503,1
433,16476,0.0,1480.94835,16
438,17212,369.3914062,369.3914062,1
441,6739,0.0,140.9783244,3
445,18086,0.0,408.7445765,6
448,4978,152.7306755,152.7306755,1
449,15478,0.0,654.2468573,5
450,14013,13.80172289,1180.76197,8
451,17694,0.0,0.0,2
452,18497,86.4994037,86.4994037,1
453,14800,140.0316414,1207.306305,10
455,16076,0.0,0.0,1
458,15476,468.0828007,1268.947495,4
459,14728,89.40860237,625.923918,2
460,13489,17.31617166,52.58459053,2
461,12126,85.92107636,783.3941296,16
463,8223,0.0,1608.44165,22
465,6961,0.0,837.1538489,11
467,13584,287.3015375,510.4998518,3
471,10621,0.0,1414.742714,7
473,12194,616.6124283,2050.409798,16
488,14450,205.010643,1009.367742,3
490,1018,0.0,0.0,1
492,12840,229.9406951,229.9406951,1
493,16329,0.0,1158.144273,26
498,14970,0.0,2488.4158469999998,20
500,14031,205.8656332,852.1457139,5
502,17561,0.0,1205.047649,11
504,16441,85.57438829,220.43863109999998,3
506,15803,1155.115356,1155.115356,1
507,18178,0.0,135.58019040000002,3
510,6345,209.14229450000002,439.8582391,6
512,14029,103.41532600000001,103.41532600000001,1
514,13423,0.0,0.0,1
516,13935,0.0,931.7416127,10
518,12073,0.0,1563.012284,4
519,17104,0.0,331.6123672,4
522,14142,181.1848872,1268.810858,6
523,17067,0.0,1370.280456,13
524,12838,72.42094819,586.7727788999999,3
525,17829,0.0,1529.596656,17
526,14099,0.0,358.94419460000006,3
527,13069,15.89146589,178.6329446,4
528,5971,0.0,0.0,1
529,18137,551.7607077,1058.799511,5
530,16449,0.0,1216.8025599999999,8
534,524,0.0,96.35984888,4
535,14040,109.6586014,1056.78953,7
539,13586,231.39096659999998,231.39096659999998,1
540,12066,10.6648661,1334.877856,5
543,15449,93.38487112,241.50905260000002,2
553,12865,355.72641519999996,431.64313070000003,2
556,12757,0.0,18.63757692,2
561,13076,440.37330639999993,897.3403132999999,5
562,13460,0.0,841.4113974999999,9
564,981,0.0,2288.887767,16
568,13443,158.5306995,408.7106758,3
571,2294,210.08070370000002,771.693992,3
572,12339,59.292644200000005,215.49070849999998,3
573,14028,29.88236921,785.345059,5
574,14071,43.40542821,1621.31868,16
575,16070,992.1300131,2245.105391,6
576,2415,147.637277,147.637277,1
577,2296,297.60425380000004,297.60425380000004,1
579,18518,0.0,1613.981497,7
580,15816,57.83003893,612.9564247999999,6
584,11560,262.0062565,2567.635413,20
586,8173,124.01267150000001,124.01267150000001,1
587,7282,0.0,720.7022602999999,3
588,12335,86.53021663,467.8664433,2
593,14628,333.8453057,925.8422872000001,8
598,12863,36.28133375,168.3834855,2
604,16044,0.0,390.03072410000004,3
605,456,0.0,602.5053098,7
606,16188,213.7815628,213.7815628,1
625,432,0.0,139.0529895,2
631,10898,215.9916145,566.0294947000001,6
637,3372,0.0,143.6123894,2
640,23,0.0,456.08523899999994,4
647,17188,221.22173030000002,221.22173030000002,1
652,16327,31.12986566,2218.818905,14
655,13459,211.4060564,211.4060564,1
656,170,348.46200710000005,835.0826192000001,3
664,14523,0.0,1543.847709,29
665,3426,0.0,993.7207824999999,8
666,17529,0.0,1593.984136,18
667,12072,360.82975310000006,897.3584989,4
674,14452,0.0,1182.637377,18
675,15229,319.9388956,932.547942,4
677,1893,20.91095415,348.08475310000006,3
678,12871,88.35958235,88.35958235,1
679,13583,116.8929523,116.8929523,1
680,17058,0.0,1800.709628,8
682,9869,0.0,0.0,1
687,13442,97.48631,97.48631,1
690,12733,0.0,851.9841152999999,4
691,14810,78.6747553,1235.425265,12
697,18181,0.0,397.8458043,6
704,1467,130.9917811,225.9009193,3
713,10997,0.0,0.0,1
720,330,0.0,0.0,1
731,15886,0.0,629.2165327,7
742,9462,0.0,1715.247527,5
743,2276,0.0,910.0966381000001,10
746,5326,0.0,1740.648205,10
749,3228,254.9727514,254.9727514,1
751,9877,223.86128,223.86128,1
755,7730,0.0,400.06084849999996,6
759,7128,306.4278095,733.3161772000001,3
760,7852,1292.18254,1292.18254,1
761,2952,0.0,1686.219664,13
762,5241,386.8114823,406.953873,3
763,10648,0.0,131.9980031,2
764,3551,60.87992843,239.4672434,2
770,4964,25.63446451,782.0662391,2
771,7718,334.1749395,910.7081317,7
772,8869,276.6855637,760.754158,2
773,6642,126.3189888,337.2848275,4
775,9465,85.30083571,490.91371330000004,5
777,1634,163.303171,883.7167399,3
780,3706,1.260477162,1070.538427,6
782,10649,0.0,1468.027519,14
783,9622,179.1189169,179.1189169,1
784,2285,27.464812100000003,504.9068067,3
785,7111,318.41567119999996,1070.887956,4
786,3234,16.87342143,596.9382318,2
787,6791,0.0,0.0,1
788,5197,186.0553407,639.5661066,2
789,11038,44.43847814,1183.240489,4
790,10650,0.0,408.00473650000004,4
791,14822,0.0,714.1159079,5
793,10801,287.846088,287.846088,1
796,17136,216.0366745,325.3393255,2
797,5200,32.27550214,330.0363711,3
798,4698,77.77312656,77.77312656,1
799,5259,96.48546064,96.48546064,1
800,4579,0.0,885.9198913999999,6
802,5226,111.25135729999998,111.25135729999998,1
804,3509,538.6047883,956.5662079,3
805,14558,367.3160575,743.012611,3
806,764,0.0,0.0,1
807,3506,44.80376514,611.7857336,3
811,9628,27.46663478,27.46663478,1
813,5196,26.15067212,695.857002,2
814,3364,22.99950468,84.72023935,2
815,55,0.0,904.9768716,7
816,1856,174.4856145,174.4856145,1
817,6373,346.28175600000003,1122.575198,10
818,5228,0.0,1031.750578,8
819,304,0.0,815.9721549,3
820,11593,0.0,1766.8648329999999,10
821,9820,148.8499237,148.8499237,1
823,763,274.1938223,603.7880151,2
824,10293,235.4239653,375.412809,2
825,4893,0.0,1751.255355,17
826,7295,0.0,198.94391409999997,3
828,441,0.0,0.0,1
829,526,0.0,658.3019778,4
831,5406,0.0,0.0,1
832,4580,66.76431143,66.76431143,1
837,15366,0.0,1065.789456,9
838,11550,0.0,288.3456424,2
841,10922,224.75069190000002,224.75069190000002,1
843,14410,27.73758524,1189.260806,24
848,10292,0.0,1489.769408,4
851,6267,2.116170394,190.16016090000002,3
852,8713,32.62469224,1898.7763289999998,13
860,7270,200.1890644,2682.328373,26
861,3189,355.626102,605.5892167999999,3
864,5109,171.2174189,171.2174189,1
865,7721,550.1858426,550.1858426,1
867,11030,158.72298469999998,1433.574418,7
872,10810,584.6719025,584.6719025,1
873,5110,335.6834021,335.6834021,1
874,5229,254.063177,254.063177,1
876,11830,0.0,1163.578823,14
881,8372,358.65644039999995,358.65644039999995,1
882,10430,36.48081499,685.4007723999999,3
885,7131,0.0,882.9999857,6
890,9565,379.08353660000006,379.08353660000006,1
891,241,47.522092799999996,546.4271738,4
892,7715,54.69671825,873.3757858999999,6
894,6620,218.6800535,218.6800535,1
898,11123,427.0642631,1037.385205,5
899,10914,368.2146056,368.2146056,1
900,992,82.54752869,255.2850315,2
902,11000,103.691925,103.691925,1
904,5195,149.5877065,1089.427155,5
907,8581,1221.381263,1487.527752,2
908,3321,0.0,1609.7167140000001,19
910,1385,370.34664300000003,849.8923231000001,7
913,9633,0.0,241.19219080000002,2
914,10360,7.250277124,1742.1070309999998,29
920,11297,152.0539455,958.5352769,3
921,1859,0.0,0.0,1
923,134,0.0,0.0,1
927,11461,0.0,676.1683188,10
928,2266,494.17028600000003,1228.435541,4
930,1781,125.576507,125.576507,1
931,2411,0.0,1051.397852,7
932,8712,0.0,150.2692383,2
939,9427,413.3804013,849.7473407,2
940,11451,14.65027751,295.6457185,3
941,4702,0.001278882,298.35594199999997,3
943,7247,62.95852032,239.6604017,2
945,10368,282.8669646,1279.087166,3
948,4637,134.57181980000001,134.57181980000001,1
950,9151,0.0,186.5612048,3
951,4966,20.2091962,20.2091962,1
953,3240,12.81289969,70.05908464,3
954,11526,134.87975219999998,1227.399638,10
955,6268,209.3124176,304.5063065,3
957,6112,0.0,0.0,1
958,126,0.0,0.0,1
962,4567,0.0,1177.890366,13
967,3203,0.0,808.7083813999999,4
988,5331,0.0,507.666938,3
990,1002,0.0,113.43063020000001,2
999,13502,0.0,0.0,1
1004,12584,108.23935870000001,108.23935870000001,1
1011,12697,304.0787619,304.0787619,1
1020,3202,177.61358280000002,255.90517069999999,2
1028,1309,257.8491951,512.4962735,4
1033,18158,170.543467,1394.1407470000001,4
1043,15166,0.0,506.0372811000001,3
1056,1804,826.1735673999999,1032.504514,4
1060,184,0.0,0.0,1
1062,1302,0.0,939.9349080000001,6
1066,11400,0.0,0.0,1
1088,4489,0.0,475.63460430000003,3
1094,5074,218.87686780000004,242.0123133,2
1105,203,0.0,0.0,1
1110,9156,168.6609247,1017.940216,3
1139,12147,36.30252896,36.30252896,1
1144,14781,0.0,0.0,1
1145,16038,352.0131585,1466.48483,7
1150,451,0.0,0.0,1
1151,5124,370.1481724,1266.9498019999999,4
1152,3243,355.0311256,1008.5981320000001,2
1157,1279,0.0,814.2199919,5
1167,12867,0.0,620.0148482000001,3
1169,9576,246.42007009999998,1396.025908,8
1175,16054,839.0204861,1183.701099,3
1200,8501,0.0,788.3104651000001,5
1207,12912,25.52825547,531.1492714999999,4
1211,9891,0.0,0.0,1
1220,7315,302.1838037,302.1838037,1
1224,2511,0.0,1061.919517,4
1227,13633,782.2436649,782.2436649,1
1246,9283,0.0,308.4995272,5
1255,12291,0.0,331.99787599999996,3
1262,17688,182.85890519999998,182.85890519999998,1
1265,12024,435.210445,435.210445,1
1268,3348,0.0,0.0,1
1316,5203,0.0,822.4023685,3
1324,13232,718.4159903,737.95757,3
1334,5963,299.8171062,412.959647,2
1341,8953,483.40353980000003,832.6622454,3
1344,15941,0.0,1520.556525,10
1350,1027,0.0,0.0,1
1355,74,0.0,190.93603810000002,2
1362,12630,192.30982780000002,212.3004005,2
1370,9308,525.0952476,2193.257951,10
1375,14801,104.9357804,1538.077791,10
1381,6612,0.0,822.6371538,7
1388,13440,250.08162099999998,250.08162099999998,1
1392,439,102.4639728,159.86519380000001,2
1398,15427,142.0974375,1481.733287,8
1403,3338,55.8642407,473.7465072,2
1411,12129,0.0,0.0,1
1416,14814,0.0,1465.5240789999998,17
1433,13636,0.0,1330.8918130000002,17
1437,344,199.7386812,199.7386812,1
1446,978,0.0,410.80693239999994,2
1447,473,113.62577890000001,719.1370516,2
1452,3796,0.0,1647.385554,16
1455,7260,238.75192090000002,365.11364310000005,3
1471,9873,366.4503045,366.4503045,1
1486,16965,287.7654208,2097.342729,33
1500,1287,0.0,228.4706415,4
1504,2423,104.09228449999999,379.2687772,2
1506,12395,80.04389595,516.3638371999999,5
1517,5485,171.82621519999998,351.4478472,3
1522,592,0.0,795.1984683999999,3
1524,10270,763.7225430999999,763.7225430999999,1
1543,4581,415.5651934,415.5651934,1
1546,174,0.0,0.0,1
1562,510,0.0,0.0,1
1563,11120,0.0,0.0,1
1569,147,0.0,61.45591943,2
1575,2172,0.0,0.0,1
1576,2295,256.4526185,256.4526185,1
1583,11367,134.95209269999998,773.8033262,5
1587,16422,166.1285561,2015.4054039999999,25
1588,12292,158.1860687,434.26470020000005,3
1589,5603,0.0,259.4931249,2
1590,7123,0.0,446.6455408,6
1593,4592,635.9732773,635.9732773,1
1599,15331,207.9381509,928.4103011,4
1601,1398,0.0,0.0,1
1608,10629,1668.3559779999998,1668.3559779999998,1
1611,12121,231.91320860000002,231.91320860000002,1
1622,13879,452.17056619999994,452.17056619999994,1
1624,12064,0.0,320.5553769,3
1640,123,0.0,0.0,1
1641,4605,189.4214156,189.4214156,1
1660,1677,773.4101382,773.4101382,1
1664,32,187.875757,380.94566210000005,2
1672,5065,19.40326112,882.439368,6
1675,13629,94.52366618,1944.5486019999998,9
1677,16388,0.0,605.2595557999999,5
1681,3505,137.1209995,137.1209995,1
1691,6694,144.9614149,485.9994807,2
1699,1001,569.6892607999999,909.7418960000001,2
1708,1645,65.08979933,951.2892637,11
1723,6736,210.6243338,991.452559,9
1730,8172,2.895951592,1354.434888,6
1732,971,127.3887205,619.822566,4
1747,15448,26.45083303,26.45083303,1
1756,12150,0.0,0.0,1
1758,12132,452.25822869999996,452.25822869999996,1
1761,110,0.0,0.0,1
1767,7598,0.0,724.3417137,5
1784,3976,51.98987694,282.9441463,2
1786,9458,34.39512331,78.69705563,2
1796,11552,0.0,0.0,1
1797,2957,21.23327125,2231.520457,12
1798,752,0.0,0.0,1
1800,4201,372.2782909,1335.929097,5
1801,99,0.0,231.62040090000002,2
1808,3847,0.0,0.0,1
1809,382,0.0,0.0,1
1814,9582,356.7217918,356.7217918,1
1817,9880,73.31825606,73.31825606,1
1827,13458,326.275033,938.5544676000001,7
1842,9886,133.317981,603.7851914,5
1843,670,0.0,161.8980756,3
1850,18136,125.9199615,1534.082035,10
1851,152,0.0,422.7127062,3
1858,546,0.0,0.0,1
1867,4492,96.55836537,881.180916,5
1868,453,352.6804139,352.6804139,1
1886,8710,260.51148959999995,603.7068871,2
1906,17549,0.0,1174.512477,16
1916,18172,45.38124197,339.0465494,2
1919,1476,380.6694883,380.6694883,1
1930,18044,177.65014069999998,2303.024137,19
1939,2256,37.79235884,342.1571854,2
1945,1889,0.0,1113.129188,10
1951,11553,545.3071177,545.3071177,1
1957,12869,160.0073066,160.0073066,1
1959,1404,247.44264700000002,247.44264700000002,1
1964,13491,0.0,550.3365832000001,3
1980,15462,419.8445831,508.9360438,2
1984,9570,169.3940024,1068.599461,5
1996,2169,0.0,246.24481129999998,3
2002,4426,0.0,0.0,1
2004,758,0.0,0.0,1
2008,12297,38.67098756,359.4335918,2
2010,3545,70.70610259,70.70610259,1
2012,10275,63.04204785,63.04204785,1
2015,10661,102.4166297,1101.2306130000002,14
2032,17554,0.0,555.8329571,7
2049,426,0.0,0.0,1
2065,8496,601.1813156000001,1443.879082,4
2081,67,0.0,103.9541047,2
2083,1982,632.2852875,897.9704647,3
2084,323,0.0,216.4894852,3
2085,299,381.90985539999997,381.90985539999997,1
2098,6923,361.9899362,937.4933927999999,12
2105,6445,0.0,1143.756062,8
2109,11587,307.2789338,307.2789338,1
2116,85,253.6034912,936.4979627999999,4
2118,9157,0.0,920.4689338,5
2145,5304,70.07818609,638.24017,4
2146,704,114.2666031,297.58415289999994,2
2148,12019,442.5449863,442.5449863,1
2165,7281,71.24015655,352.58023,3
2172,11612,1058.850434,1058.850434,1
2175,3345,88.31384095,88.31384095,1
2177,1013,0.0,0.0,1
2187,6952,0.0,0.0,1
2190,181,0.0,0.0,1
2192,18187,0.0,584.9114622000001,5
2195,7714,299.804881,299.804881,1
2199,460,0.0,543.2682607999999,4
2208,2821,64.8385509,291.39360330000005,2
2211,7206,605.7271703,605.7271703,1
2223,6047,469.4282647,469.4282647,1
2233,4461,157.2746867,357.96095319999995,3
2259,10138,67.82391222,67.82391222,1
2264,5324,203.4090399,451.9631029,2
2275,7829,0.0,1465.0121199999999,14
2277,982,302.2866519,302.2866519,1
2280,325,0.0,119.22783740000001,2
2287,3560,119.8549674,119.8549674,1
2293,12624,0.0,1307.135336,8
2294,15170,312.343375,312.343375,1
2296,12103,80.77157193,145.89812759999998,3
2310,16951,772.2343476,1134.550384,2
2313,13130,310.38659920000003,310.38659920000003,1
2316,3233,276.5636468,276.5636468,1
2329,7289,0.0,0.0,1
2333,2612,0.0,846.7666872000001,2
2334,2588,0.0,618.1908289,3
2345,6390,610.380483,949.0400588,3
2347,15460,0.0,665.9476323,5
2364,12181,0.0,1552.846552,9
2365,11523,187.1236268,583.649322,3
2368,1797,206.8028331,475.19797989999995,3
2370,4546,848.932908,848.932908,1
2371,10820,157.7062213,157.7062213,1
2375,5967,410.2859111,432.87515089999994,2
2391,11051,174.3305733,1899.443902,19
2395,12148,123.21592759999999,123.21592759999999,1
2408,17141,0.0,0.0,1
2412,1441,81.17241043,218.39028259999998,2
2415,2974,0.0,1206.8367759999999,3
2424,6835,0.0,343.297581,2
2446,14645,0.0,1680.283646,13
2459,5311,177.7850622,177.7850622,1
2474,12022,22.3632887,33.39310833,2
2479,7893,1238.638557,1238.638557,1
2489,698,851.7615852,851.7615852,1
2499,11570,715.7789002000001,715.7789002000001,1
2504,1852,0.0,253.685296,3
2519,1849,266.2676532,266.2676532,1
2526,10816,227.8350324,227.8350324,1
2529,1258,99.69493019,494.62393899999995,2
2531,398,586.1573958,586.1573958,1
2532,10301,233.0231025,460.9491398,3
2537,6624,59.81971054,158.6804781,2
2547,11024,0.0,604.210877,5
2569,13875,410.3449823,410.3449823,1
2570,140,0.0,0.0,1
2592,160,0.0,367.1629327,3
2606,8614,129.5099138,589.0934424,3
2614,11551,0.0,104.78612530000001,2
2617,819,143.2388852,517.9067441000001,2
2620,310,0.0,825.5763296,5
2623,5411,292.2826721,292.2826721,1
2627,7621,0.0,0.0,1
2630,3227,0.0,475.0877959,3
2636,17155,701.3008923,701.3008923,1
2640,39,0.0,180.8181947,2
2645,1731,138.3542785,582.7223472999999,2
2653,10290,556.4193106,2067.427596,9
2655,13139,181.31077050000002,1057.370144,6
2664,3511,0.0,0.0,1
2678,15455,1040.028174,1040.028174,1
2688,5327,0.0,1259.3565820000001,10
2694,15836,0.0,1830.5306649999998,6
2706,136,163.76573019999998,163.76573019999998,1
2711,4210,128.5985559,529.5883596,2
2714,4147,424.4239579,424.4239579,1
2716,124,0.0,243.65058739999998,2
2722,7853,1380.5567210000002,1380.5567210000002,1
2731,480,0.0,349.09658110000004,2
2736,7405,263.95933340000005,837.908056,5
2740,4197,280.88051989999997,875.595407,4
2743,1427,172.2047024,172.2047024,1
2747,10025,0.0,317.6287765,5
2755,3710,0.0,961.1284965,8
2757,11555,140.6180763,486.2102658,3
2772,7290,538.5675647999999,555.1820491000001,2
2780,12762,0.0,983.8444616,8
2785,5937,0.0,0.0,1
2789,9889,60.47475246,60.47475246,1
2797,6135,464.1981778,464.1981778,1
2806,9962,32.92047012,1169.2421550000001,10
2807,18498,0.0,0.0,1
2810,14072,571.257066,979.0364875,2
2833,16059,1190.672489,1444.041058,3
2863,5961,0.0,934.7399401,8
2869,11556,0.0,0.0,1
2882,9859,245.8496671,351.9519003,4
2884,6271,488.9520944,488.9520944,1
2886,6027,156.7181407,156.7181407,1
2893,1473,0.0,368.42587349999997,7
2897,588,0.0,0.0,1
2900,17689,0.0,171.6557893,2
2911,12695,492.96060760000006,492.96060760000006,1
2913,6383,152.8160353,1287.526287,8
2918,3428,194.2925057,714.3007281,4
2925,12689,138.0604769,1080.394289,4
2931,1015,0.0,115.7401179,2
2937,15808,0.0,1685.7922469999999,6
2938,15503,0.0,0.0,1
2941,7619,176.1129385,701.9716534,3
2945,14035,54.63017242,1476.464443,8
2947,10815,293.5579264,293.5579264,1
2953,3884,396.0393247,396.0393247,1
2972,3354,0.0,775.7824241000001,6
2978,500,34.67868165,64.9934451,2
2984,1292,126.6291835,261.5124954,3
2992,11351,148.4370294,148.4370294,1
2995,759,0.0,0.0,1
2996,12309,0.0,1120.539896,3
3005,15495,0.0,0.0,1
3010,13497,360.15219160000004,360.15219160000004,1
3013,1989,113.76416640000001,113.76416640000001,1
3028,8749,368.2340168,368.2340168,1
3029,6644,233.4332355,233.4332355,1
3034,19,0.0,0.0,1
3035,469,287.2421883,287.2421883,1
3039,3861,425.811622,425.811622,1
3043,10423,20.95558243,641.0416822000001,7
3067,77,0.0,0.0,1
3074,96,374.8814105,374.8814105,1
3077,9863,0.0,556.9403541,3
3083,1072,0.0,0.0,1
3092,167,0.0,0.0,1
3100,3230,10.9333002,136.3971765,3
3106,11352,88.18108158,123.94742190000001,2
3122,465,0.0,0.0,1
3143,515,173.32932639999999,173.32932639999999,1
3164,7331,156.80447790000002,156.80447790000002,1
3169,12734,0.0,888.1025237,2
3170,6672,52.41886131,548.214433,2
3171,4206,0.0,0.0,1
3184,6686,309.04482360000003,314.2804603,2
3203,11945,332.3065292,713.8478114,3
3209,15164,35.72245031,329.4389856,4
3213,13649,0.0,2006.1615570000001,9
3221,5965,0.0,0.0,1
3227,703,216.50863760000001,216.50863760000001,1
3243,14767,96.38668721,481.169246,2
3247,15957,0.0,1440.014445,10
3248,5479,118.5972582,118.5972582,1
3260,9566,157.3306472,157.3306472,1
3263,5376,30.58983414,516.5492973,4
3267,4744,0.0,1638.163514,8
3271,10964,684.0497978,684.0497978,1
