ClusterID,Size,Sites,SedRed,AreaM2,SedRank,SedEps
113,3,[12146 12581 12582],[ 4.868 11.338 19.768],[ 3255.191406  8979.136719 16441.10547 ],[2],[ 0.    11.338 19.768]
168,1,[15432],[256.111],[235262.6875],[0],[0.]
384,1,[17194],[125.098],[114615.1094],[0],[0.]
433,16,"[16464 16057 16460 16483 16475 16472 16471 16482 16480 16476 16060 17209
 16466 16463 16465 16056]","[  5.048   5.742   6.461   8.728   9.032   9.692  13.533  16.503  20.602
  20.812  24.609  28.405  30.221  50.596  53.788 606.421]","[  3475.065186   4099.687988   4747.274902   6787.409668   7061.344238
   7655.858398  11114.46582   13788.8916    17481.21289   17670.82031
  21091.58398   24512.81445   26148.77148   44523.01172   47403.
 543664.5     ]",[ 8  9 10 11 12 13 14 15],"[  0.      0.      0.      0.      0.      0.      0.      0.     20.602
  20.812  24.609  28.405  30.221  50.596  53.788 606.421]"
438,1,[17212],[18.738],[16372.24707],[0],[0.]
471,5,[10621  9938 10623 10624 10622],[ 34.624  76.271  90.639 105.727 423.338],[ 26590.7168   67514.45313  80664.15625  94481.60156 382731.1563 ],[3 4],[  0.      0.     90.639 105.727 423.338]
488,3,[14450 14811 15454],[ 7.137 78.602 95.963],[ 5309.455566 68550.78125  84201.4375  ],[2],[ 0.    78.602 95.963]
498,6,[18147 18149 17610 18152 17602 18516],[ 4.609 10.046 10.23  11.991 22.874 33.843],"[ 3161.794678  8156.17041   8325.547852  9947.779297 19971.96289
 30078.72852 ]",[3 4 5],[ 0.     0.     0.    11.991 22.874 33.843]
504,3,[15464 16441 15463],[ 5.755 17.77  43.687],[ 4076.035889 14802.12988  37963.74609 ],[2],[ 0.    17.77  43.687]
507,3,[18175 17190 18178],[111.515 218.518 378.109],[102390.9063 201075.2813 350507.    ],[2],[  0.    218.518 378.109]
516,2,[13938 13939],[ 7.822 84.602],[ 5731.549805 71252.59375 ],[1],[ 0.    84.602]
526,3,[14483 14482 14099],[  5.114  11.396 527.336],[  3391.78418    8820.654297 458152.9063  ],[2],[  0.     11.396 527.336]
527,4,[13135 13140 13069 13137],[ 6.372  7.725 13.152 60.909],[ 4585.386231  5647.905762 10584.62402  51703.71094 ],[2 3],[ 0.     0.    13.152 60.909]
529,5,[18131 18137 18442 18130 18441],[ 5.031 11.338 22.477 25.012 85.813],[ 3537.966065  9344.853516 19604.10742  21939.54883  76911.03906 ],[3 4],[ 0.     0.    22.477 25.012 85.813]
530,8,[16442 16453 16450 16443 16445 16454 16449 16458],[   5.438    5.462    6.471    7.396    8.037   81.872  592.169 1347.437],"[   3792.63794     3814.219971    4714.308106    5540.291992
    6112.540039   70785.42969   526821.5      1214686.375   ]",[4 5 6 7],[   0.       0.       0.       0.       8.037   81.872  592.169 1347.437]
574,6,[14079 13083 14070 14760 14077 14069],[  5.77   25.058  27.726  43.483  53.546 104.09 ],"[ 3973.192383 20711.17578  23028.35547  36725.00391  45479.94922
 88523.40625 ]",[3 4 5],[  0.      0.      0.     43.483  53.546 104.09 ]
575,6,[16067 16065 16062 16061 16068 16070],[  8.899  10.474  14.804  20.034  24.253 111.538],"[ 6941.508789  8359.553711 12259.43555  16969.4668   20770.9707
 98518.32813 ]",[3 4 5],[  0.      0.      0.     20.034  24.253 111.538]
579,7,[18514 17593 18515 17603 18520 18518 17604],[ 4.578  4.889  7.232  8.13  14.188 25.748 29.739],"[ 3121.549072  3408.028809  5565.112305  6391.529785 11971.41895
 22619.85742  26294.51953 ]",[4 5 6],[ 0.     0.     0.     8.13  14.188 25.748 29.739]
584,14,"[15238 15215 15518 15509 15510 15512 15514 15508 15517 15507 15240 15516
 15515 15511]","[ 5.128  5.386  5.786  9.947 11.234 11.318 17.041 26.728 26.944 31.019
 32.378 34.024 42.444 46.539]","[ 3547.026856  3778.850342  4139.53125   7885.339844  9043.759766
  9119.729492 14273.79785  23001.54492  23195.49219  26868.03125
 28093.70117  29577.29883  37169.76563  40862.9375  ]",[ 7  8  9 10 11 12 13],"[ 0.     0.     0.     0.     0.     0.     0.    26.728 26.944 31.019
 32.378 34.024 42.444 46.539]"
647,1,[17188],[5.346],[3809.812256],[0],[0.]
675,4,[15230 15229 14484 15231],[ 8.633 19.211 30.247 88.601],[ 6432.216309 15577.54297  25127.09766  74730.64844 ],[2 3],[ 0.     0.    30.247 88.601]
677,2,[17189 17191],[ 5.503 11.394],[3953.537109 9352.03125 ],[1],[ 0.    11.394]
691,12,[14075 14074 14082 14078 14808 14073 15453 14076 14086 14810 14087 14080],"[  5.053   5.683   5.951   6.293   7.453   9.041   9.154   9.483  18.719
  66.411  69.356 346.08 ]","[  3351.282715   3898.060303   4129.823242   4583.120117   5624.542969
   6810.314941   7151.432617   7762.942871  15741.21387   58637.66406
  60220.72266  298649.      ]",[ 6  7  8  9 10 11],"[  0.      0.      0.      0.      0.      0.      9.154   9.483  18.719
  66.411  69.356 346.08 ]"
697,6,[18181 18183 18182 17192 17195 18185],[ 5.57   5.805  7.269 38.799 39.354 57.726],"[ 4015.501709  4230.479492  5571.938477 34477.78516  34987.33203
 51845.67969 ]",[3 4 5],[ 0.     0.     0.    38.799 39.354 57.726]
841,1,[10922],[54.964],[46791.35938],[0],[0.]
876,2,[11831 11829],[ 6.    56.351],[ 4258.242676 48889.52344 ],[1],[ 0.    56.351]
899,1,[10914],[13.954],[10139.19434],[0],[0.]
920,1,[11297],[7.469],[5558.720703],[0],[0.]
1004,1,[12584],[7.28],[5389.027344],[0],[0.]
1033,4,[18158 17605 18148 18163],[ 4.714  6.084 11.064 12.555],[ 3314.553711  4601.162598  9128.263672 10506.87891 ],[2 3],[ 0.     0.    11.064 12.555]
1043,3,[15168 15166 14809],[16.572 23.507 24.295],[14135.72852 20510.61523 21234.60352],[2],[ 0.    23.507 24.295]
1175,3,[16053 16054 16058],[ 5.006  7.243 17.812],[ 3561.513916  5648.676758 14967.97559 ],[2],[ 0.     7.243 17.812]
1344,4,[15958 15949 15943 15953],[12.714 18.338 20.098 35.146],[10720.76367 15952.49609 17589.44336 31592.35352],[2 3],[ 0.     0.    20.098 35.146]
1587,8,[16418 16424 16423 16421 17125 16395 16419 16422],[  7.214  13.208  19.987  22.025  29.019  53.821  94.369 178.822],"[  5604.952148  11263.01367   17615.42383   19524.91602   25631.04492
  48976.59766   85644.77344  164447.2344  ]",[4 5 6 7],[  0.      0.      0.      0.     29.019  53.821  94.369 178.822]
1622,1,[13879],[25.322],[21583.5332],[0],[0.]
1850,10,[18127 18517 18129 18133 18521 17595 18519 18134 18132 18136],[ 5.301  5.541  8.625 10.427 11.827 24.976 32.749 33.767 63.725 75.065],"[ 3787.08252   4007.783691  6846.878906  8506.866211  9795.363281
 21905.83984  29067.64453  30005.60156  57625.15625  66991.46094 ]",[5 6 7 8 9],[ 0.     0.     0.     0.     0.    24.976 32.749 33.767 63.725 75.065]
1916,2,[18172 18171],[ 8.634 42.122],[ 6644.818359 38380.08203 ],[1],[ 0.    42.122]
1980,2,[15462 15488],[12.571 20.105],[10159.30176 16886.87891],[1],[ 0.    20.105]
2012,1,[10275],[34.11],[29157.79297],[0],[0.]
2109,1,[11587],[4.986],[3361.276367],[0],[0.]
2148,1,[12019],[29.524],[24631.26953],[0],[0.]
2192,5,[18187 18186 18190 18188 18189],[ 15.348  17.63   24.243  49.206 123.239],[ 13073.91406  15181.37793  21289.36523  44356.37891 110963.3359 ],[3 4],[  0.      0.     24.243  49.206 123.239]
2294,1,[15170],[9.498],[7809.851563],[0],[0.]
2347,5,[14757 15122 15456 15458 15460],[  6.082   6.238   9.454  13.708 108.174],[ 4569.92627   4715.476074  7718.118652 11240.20313  95218.51563 ],[3 4],[  0.      0.      9.454  13.708 108.174]
2371,1,[10820],[5.787],[4070.368164],[0],[0.]
2395,1,[12148],[6.146],[4385.442871],[0],[0.]
2569,1,[13875],[13.241],[11192.10156],[0],[0.]
2636,1,[17155],[6.874],[5343.506836],[0],[0.]
2655,1,[13139],[6.266],[4386.998047],[0],[0.]
2678,1,[15455],[13.619],[11160.58887],[0],[0.]
2810,2,[14068 14072],[ 5.937 38.491],[ 4118.269043 34915.94922 ],[1],[ 0.    38.491]
2833,3,[16055 16461 16059],[ 4.567  5.818 36.204],[ 3041.673828  4167.849609 31542.14063 ],[2],[ 0.     5.818 36.204]
2938,1,[15503],[51.094],[46572.52344],[0],[0.]
3005,1,[15495],[17.142],[15030.94824],[0],[0.]
3209,4,[13059 15163 15165 15164],[ 5.338  5.414 14.178 18.984],[ 3813.493652  3777.692871 11613.41699  16353.10645 ],[2 3],[ 0.     0.    14.178 18.984]
3243,2,[14767 14769],[  6.433 108.479],[ 4548.408203 99159.25781 ],[1],[  0.    108.479]
3247,10,[15961 15963 15959 15955 15960 15956 15964 15965 15957 15445],"[  5.431   6.53   10.661  25.959  51.784  57.888  60.451  62.372 137.257
 203.179]","[  3946.386963   4968.720215   8810.874023  23042.62891   47080.39453
  52763.625     55150.9375    56939.97656  124529.6484   184968.9531  ]",[5 6 7 8 9],"[  0.      0.      0.      0.      0.     57.888  60.451  62.372 137.257
 203.179]"
3316,4,[14841 14840 14838 14113],[ 5.503  7.216 19.082 22.292],[ 3727.835938  5208.26709  15466.25879  18242.45117 ],[2 3],[ 0.     0.    19.082 22.292]
3594,1,[13058],[45.078],[39272.79297],[0],[0.]
3809,1,[15167],[5.908],[4337.208496],[0],[0.]
4100,2,[18195 18191],[ 4.973 19.384],[ 3494.792725 16801.75977 ],[1],[ 0.    19.384]
4124,1,[15505],[14.571],[12049.4668],[0],[0.]
4149,2,[14477 14479],[ 5.19  11.445],[3457.616455 8863.06543 ],[1],[ 0.    11.445]
4305,1,[15501],[99.204],[90994.78906],[0],[0.]
4418,5,[14842 15236 15234 15232 15233],[ 4.799  5.046  5.906 15.806 69.228],[ 3119.503906  3473.001953  4247.484375 12632.73145  60269.6875  ],[3 4],[ 0.     0.     5.906 15.806 69.228]
4469,1,[17614],[19.431],[17019.08203],[0],[0.]
4474,5,[14067 13085 13878 13876 13877],[  5.582   5.711   9.987  11.649 353.479],[  3810.276611   3921.909912   7630.575195   9072.49707  324064.2188  ],[3 4],[  0.      0.      9.987  11.649 353.479]
4692,1,[15171],[5.058],[3637.740234],[0],[0.]
4696,1,[10100],[40.395],[31192.66211],[0],[0.]
4723,5,[15216 14481 14480 15174 15175],[5.939 7.451 7.779 8.534 9.831],[4277.222168 5410.773438 5694.436523 6898.771484 8117.306641],[3 4],[0.    0.    7.779 8.534 9.831]
4845,1,[15440],[60.437],[52723.27344],[0],[0.]
5054,9,[17131 16457 17129 17132 16436 16455 16448 16456 17130],[  4.578   4.722   8.128  14.001  14.517  27.743  41.763  47.503 274.225],"[  3133.088379   3255.255127   6392.022461  11802.35547   12277.37988
  24465.06836   37476.69531   42682.16797  249216.3125  ]",[5 6 7 8],[  0.      0.      0.      0.     14.517  27.743  41.763  47.503 274.225]
5084,2,[18179 18176],[ 7.314 26.351],[ 5656.064453 23236.79883 ],[1],[ 0.    26.351]
5204,2,[15490 15489],[ 5.235 10.687],[3813.220459 8949.429688],[1],[ 0.    10.687]
5240,4,[13074 13072 13082 13081],[10.644 15.117 47.655 72.193],[ 8780.387695 12934.98438  40353.90625  60688.13281 ],[2 3],[ 0.     0.    47.655 72.193]
5299,4,[15498 15499 15496 15513],[ 5.563  6.682 13.701 16.807],[ 4081.685059  5125.420898 11673.45215  14062.70508 ],[2 3],[ 0.     0.    13.701 16.807]
5368,4,[16444 18174 18173 18177],[ 5.537  6.076  6.6   99.235],[ 4015.412842  4581.839356  5073.575684 89541.07031 ],[2 3],[ 0.     0.     6.6   99.235]
5372,1,[14824],[21.147],[17817.58984],[0],[0.]
5386,2,[10916 10917],[ 5.616 25.162],[ 3514.953857 19054.43164 ],[1],[ 0.    25.162]
5402,3,[19582 18156 18157],[ 5.978  9.324 28.691],[ 4411.103516  7491.517578 25331.58008 ],[2],[ 0.     9.324 28.691]
5441,4,[18159 18161 18160 18167],[ 32.514  63.278  69.835 126.939],[ 28930.72852  57367.58203  62334.89453 115199.0703 ],[2 3],[  0.      0.     69.835 126.939]
5490,1,[11586],[22.166],[18572.13867],[0],[0.]
5651,1,[12743],[11.825],[9410.239258],[0],[0.]
5850,1,[15123],[9.203],[7483.196289],[0],[0.]
6108,2,[9932 9937],[49.154 59.931],[38182.92188 53653.19922],[1],[ 0.    59.931]
6156,4,[10944 10946 11594 10945],[ 6.646  8.245 14.323 96.896],[ 4980.470703  6439.230957 11986.61816  86393.10938 ],[2 3],[ 0.     0.    14.323 96.896]
6282,1,[12503],[809.594],[742057.6875],[0],[0.]
6287,6,[17196 17199 17201 17200 17198 17197],[5.313 5.506 6.954 7.017 7.347 7.457],[3848.702637 3956.814941 5323.566895 5437.805176 5745.928223 5847.887207],[3 4 5],[0.    0.    0.    7.017 7.347 7.457]
6291,5,[15441 15442 15452 16451 15967],[ 40.777  45.747 158.382 213.986 262.281],[ 35208.39453  39634.10156 138163.4219  187021.5781  230506.0781 ],[3 4],[  0.      0.    158.382 213.986 262.281]
6524,1,[12583],[23.763],[19978.13867],[0],[0.]
7139,2,[11583 11454],[ 8.42  40.022],[ 5741.870117 34400.10156 ],[1],[ 0.    40.022]
7241,1,[18184],[569.362],[519843.0625],[0],[0.]
7300,3,[14719 14716 15431],[  8.287  14.606 101.003],[ 6628.151856 12527.84473  92165.96875 ],[2],[  0.     14.606 101.003]
7561,5,[17207 17206 17205 17203 17204],[ 4.511  5.533  6.171 10.863 15.343],[ 3068.178955  4053.632324  4648.999512  8932.694336 13069.81055 ],[3 4],[ 0.     0.     6.171 10.863 15.343]
7562,1,[15172],[10.591],[8837.15918],[0],[0.]
7606,1,[15506],[6.927],[5166.69043],[0],[0.]
7828,9,[15969 16433 16452 15962 15968 16434 15971 15970 16435],[  4.609   4.673   5.253   5.729   9.974  18.662  47.79   94.998 136.918],"[  3039.526123   3096.190186   3612.267822   4224.00293    8171.688477
  15530.22559   43362.05078   82505.39844  118932.9922  ]",[5 6 7 8],[  0.      0.      0.      0.      9.974  18.662  47.79   94.998 136.918]
8033,1,[13872],[6.359],[4573.915039],[0],[0.]
8051,1,[11597],[9.215],[7100.311035],[0],[0.]
8192,1,[17193],[11.195],[9334.814453],[0],[0.]
8238,3,[12504 13070 13071],[ 6.004  6.183 22.272],[ 4472.414063  4638.629883 19580.77734 ],[2],[ 0.     6.183 22.272]
8254,6,[10920 10919 10915 10625 10921 10918],[ 6.025  7.334 10.647 27.449 33.574 45.497],"[ 4201.692383  5608.504395  8631.792969 23970.44922  28156.00391
 38539.42969 ]",[3 4 5],[ 0.     0.     0.    27.449 33.574 45.497]
8277,2,[15502 15494],[5.487 5.653],[4038.093018 4193.942383],[1],[0.    5.653]
8317,3,[10102 10101 10111],[ 15.061  48.28  112.499],[11018.74023 37485.33594 88021.39844],[2],[  0.     48.28  112.499]
8338,2,[14839 15235],[ 4.901 10.881],[3208.238281 8726.626953],[1],[ 0.    10.881]
8516,15,"[17587 17578 17592 17588 17571 17577 17584 17594 17585 18439 17582 17591
 17589 17576 18128]","[ 4.674  5.134  6.093  6.706  7.701  9.607 10.468 10.783 11.106 11.183
 13.127 14.554 16.383 29.234 36.887]","[ 3210.150391  3633.006104  4515.727051  5080.638672  5996.5625
  7751.59668   8544.198242  8834.053711  9131.651367  9202.286133
 10992.55469  12307.09473  13991.41016  25829.00781  32880.58594 ]",[ 8  9 10 11 12 13 14],"[ 0.     0.     0.     0.     0.     0.     0.    10.783 11.106 11.183
 13.127 14.554 16.383 29.234 36.887]"
8779,8,[14755 14081 14754 14084 14756 14083 14085 14766],[  6.699   7.727  16.096  18.962  19.96   23.136  32.34  343.565],"[  4778.893555   5669.917969  12931.35156   15418.37793   16284.58691
  19042.39453   27037.85156  296414.0938  ]",[4 5 6 7],[  0.      0.      0.      0.     19.96   23.136  32.34  343.565]
8901,1,[15461],[7.583],[5682.365234],[0],[0.]
9035,2,[14098 14106],[21.396 29.75 ],[17467.79102 24697.03516],[1],[ 0.   29.75]
9090,1,[11529],[15.124],[12335.04492],[0],[0.]
9153,1,[13874],[6.731],[5147.666504],[0],[0.]
9192,4,[11562 10827 11532 11561],[ 5.699 11.568 32.596 44.421],[ 3992.444336  9187.163086 27815.73633  38301.88672 ],[2 3],[ 0.     0.    32.596 44.421]
9197,1,[10913],[7.71],[5178.081543],[0],[0.]
9231,1,[12018],[52.414],[44567.85547],[0],[0.]
9392,5,[15966 15954 15439 15443 15435],[  9.13   10.086  18.2   311.268 338.148],[  7415.666992   8307.828125  15884.72461  285931.1875   311186.5938  ],[3 4],[  0.      0.     18.2   311.268 338.148]
9571,1,[18180],[11.086],[9138.713867],[0],[0.]
9838,2,[15497 15487],[23.82  69.481],[21256.51953 63244.29297],[1],[ 0.    69.481]
9849,2,[12501 12499],[ 6.286 45.084],[ 4511.256348 38890.44531 ],[1],[ 0.    45.084]
9856,1,[15173],[14.068],[12135.16211],[0],[0.]
10300,1,[12020],[21.113],[17314.79883],[0],[0.]
10400,2,[15491 15492],[6.449 7.836],[4956.827637 6263.302734],[1],[0.    7.836]
10519,2,[15437 15434],[ 9.429 16.094],[ 7693.943359 13918.12695 ],[1],[ 0.    16.094]
10607,4,[14475 14474 14478 14476],[ 4.904  6.372 38.322 43.475],[ 3210.341797  4478.491699 32119.49609  36584.00781 ],[2 3],[ 0.     0.    38.322 43.475]
10726,2,[17187 17186],[ 5.24  12.801],[ 3712.53125 10833.14551],[1],[ 0.    12.801]
11305,4,[14770 14768 14717 14720],[  4.794   4.842   6.32  426.511],[  3367.208984   3412.366211   4791.688477 393184.2813  ],[2 3],[  0.      0.      6.32  426.511]
11519,10,[15519 16050 16045 16047 16052 15500 16049 16051 16046 16048],[ 4.632  5.455  5.571  5.98  10.905 12.628 22.455 36.423 38.205 77.387],"[ 3100.532715  3841.06958   4089.254639  4313.481445  8747.670898
 10671.71875  19151.19336  31739.82422  33347.02344  67639.38281 ]",[5 6 7 8 9],[ 0.     0.     0.     0.     0.    12.628 22.455 36.423 38.205 77.387]
11931,3,[13870 13873 13871],[ 4.473  5.192 27.765],[ 3050.362549  3718.431152 24683.25195 ],[2],[ 0.     5.192 27.765]
12451,1,[15430],[5.881],[4381.940918],[0],[0.]
12485,13,"[10825 11825 11457 11298 12498 10824 11453 11452 11827 10819 11456 11828
 11455]","[  4.882   4.92    5.354   5.96    6.703   6.842   6.897   8.614   9.525
  10.894  21.454  44.946 267.349]","[  3269.412109   3302.600342   3687.276856   4223.40332    4880.609375
   5004.056152   4532.710449   6572.247559   7378.809082   8589.884766
  17941.82813   38767.32813  234226.2344  ]",[ 7  8  9 10 11 12],"[  0.      0.      0.      0.      0.      0.      6.897   8.614   9.525
  10.894  21.454  44.946 267.349]"
12648,1,[15486],[20.722],[18404.34961],[0],[0.]
12726,2,[15169 14823],[17.184 21.122],[14698.44824 17795.37305],[1],[ 0.    21.122]
12835,1,[13869],[12.207],[9748.217773],[0],[0.]
12952,2,[15457 15459],[ 6.584 10.742],[4843.911621 8577.401367],[1],[ 0.    10.742]
12967,1,[13868],[15.901],[13023.10352],[0],[0.]
13034,2,[15450 15451],[7.95 8.08],[6008.430176 6123.995117],[1],[0.   8.08]
13111,7,[14831 14110 14108 14111 14112 14109 14107],[ 5.167  5.441  5.678  5.917 16.578 25.464 98.917],"[ 3437.540039  3674.530762  3878.98584   4085.278565 13300.375
 20987.17578  83705.50781 ]",[4 5 6],[ 0.     0.     0.     5.917 16.578 25.464 98.917]
13337,2,[16446 16447],[17.99  21.557],[15513.65332 18808.52734],[1],[ 0.    21.557]
13385,2,[11584 11585],[ 5.193 28.216],[ 3179.225342 21485.77344 ],[1],[ 0.    28.216]
13486,1,[15493],[10.013],[8314.331055],[0],[0.]
13605,19,"[17124 17606 17133 17598 17600 17127 17611 17128 17123 17586 17609 17601
 17608 17599 17590 17122 17597 17607 17126]","[  5.166   5.214   5.482   6.141   7.026   7.24    8.149  11.103  11.538
  14.158  14.174  18.455  18.692  18.798  29.113  31.459  48.234  50.784
 133.825]","[  3663.084717   3707.06665    3955.410156   4560.055664   5375.494141
   5571.80957    6409.765625   9129.02832    9529.439453  11941.7168
  11957.90332   15899.10156   16119.19043   16216.65625   25717.04297
  27879.33984   43339.62109   45864.81641  120207.8594  ]",[10 11 12 13 14 15 16 17 18],"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
  14.158  14.174  18.455  18.692  18.798  29.113  31.459  48.234  50.784
 133.825]"
13690,4,[17154 17153 17152 17151],[ 5.333  6.026 20.517 56.135],[ 3895.823486  4466.920898 18166.39844  50763.00781 ],[2 3],[ 0.     0.    20.517 56.135]
